id,forecastVolum
1,284
2,257
3,287
4,145
5,197
6,111
7,928
8,100
9,960
10,119
11,310
12,91
13,131
14,219
15,718
16,248
17,115
18,118
19,877
20,64
21,212
22,271
23,85
24,521
25,215
26,670
27,274
28,451
29,348
30,559
31,1818
32,261
33,392
34,178
35,486
36,560
37,336
38,336
39,441
40,364
41,478
42,175
43,354
44,334
45,47
46,97
47,163
48,99
49,275
50,53
51,167
52,322
53,545
54,74
55,200
56,206
57,226
58,118
59,127
60,130
61,269
62,511
63,419
64,304
65,2824
66,1511
67,549
68,191
69,449
70,844
71,962
72,1074
73,1302
74,1743
75,1834
76,1386
77,1231
78,1224
79,1193
80,336
81,1257
82,714
83,445
84,340
85,218
86,275
87,165
88,316
89,217
90,1595
91,422
92,845
93,836
94,717
95,1359
96,1147
97,545
98,1479
99,1257
100,623
101,1291
102,1550
103,880
104,570
105,711
106,360
107,566
108,1023
109,1043
110,356
111,336
112,487
113,633
114,164
115,1066
116,1115
117,769
118,423
119,1904
120,304
121,556
122,490
123,828
124,969
125,1534
126,768
127,572
128,123
129,321
130,565
131,666
132,626
133,982
134,644
135,561
136,981
137,548
138,1001
139,772
140,163
141,691
142,177
143,571
144,191
145,374
146,417
147,323
148,232
149,158
150,181
151,171
152,368
153,230
154,133
155,234
156,218
157,75
158,546
159,432
160,300
161,142
162,141
163,272
164,58
165,307
166,106
167,142
168,561
169,262
170,100
171,118
172,154
173,194
174,69
175,428
176,325
177,296
178,179
179,177
180,160
181,368
182,441
183,416
184,213
185,518
186,429
187,513
188,252
189,369
190,461
191,417
192,518
193,664
194,667
195,362
196,469
197,331
198,430
199,530
200,128
201,334
202,134
203,296
204,631
205,640
206,206
207,207
208,292
209,799
210,540
211,360
212,773
213,575
214,398
215,398
216,543
217,131
218,354
219,374
220,171
221,39
222,222
223,217
224,47
225,395
226,280
227,530
228,383
229,449
230,285
231,248
232,440
233,558
234,923
235,570
236,760
237,369
238,201
239,79
240,275
241,875
242,763
243,325
244,396
245,827
246,246
247,465
248,230
249,528
250,437
251,426
252,478
253,376
254,761
255,570
256,946
257,362
258,559
259,748
260,183
261,426
262,249
263,387
264,253
265,125
266,513
267,200
268,248
269,546
270,535
271,710
272,520
273,283
274,253
275,497
276,691
277,627
278,1327
279,722
280,530
281,441
282,326
283,608
284,187
285,268
286,177
287,183
288,859
289,391
290,61
291,865
292,847
293,1127
294,281
295,642
296,445
297,891
298,462
299,738
300,1545
301,679
302,935
303,859
304,297
305,586
306,597
307,542
308,191
309,287
310,221
311,248
312,415
313,561
314,704
315,422
316,755
317,245
318,313
319,1026
320,169
321,725
322,485
323,237
324,169
325,173
326,166
327,57
328,231
329,229
330,123
331,70
332,591
333,259
334,72
335,577
336,304
337,630
338,654
339,855
340,307
341,201
342,210
343,922
344,498
345,147
346,172
347,437
348,358
349,302
350,54
351,241
352,443
353,648
354,328
355,202
356,171
357,586
358,475
359,607
360,274
361,352
362,345
363,827
364,426
365,781
366,1177
367,1149
368,586
369,912
370,643
371,192
372,289
373,334
374,289
375,462
376,201
377,1025
378,166
379,602
380,522
381,1174
382,775
383,115
384,528
385,556
386,611
387,1003
388,1051
389,353
390,391
391,487
392,219
393,472
394,449
395,428
396,317
397,167
398,293
399,398
400,406
401,640
402,384
403,909
404,324
405,330
406,136
407,638
408,184
409,869
410,672
411,535
412,422
413,344
414,206
415,269
416,377
417,230
418,320
419,552
420,170
421,470
422,909
423,410
424,662
425,1695
426,1090
427,892
428,506
429,1009
430,1877
431,620
432,482
433,1066
434,1993
435,1051
436,393
437,1173
438,806
439,1034
440,501
441,840
442,815
443,241
444,1073
445,887
446,1131
447,642
448,872
449,528
450,824
451,1331
452,1188
453,1158
454,857
455,854
456,649
457,406
458,997
459,742
460,594
461,343
462,494
463,732
464,195
465,391
466,353
467,1227
468,393
469,861
470,373
471,767
472,422
473,1071
474,143
475,585
476,996
477,468
478,285
479,505
480,312
481,446
482,819
483,310
484,642
485,996
486,727
487,689
488,310
489,580
490,940
491,1043
492,503
493,660
494,1067
495,498
496,289
497,833
498,434
499,601
500,598
501,634
502,630
503,39
504,939
505,433
506,781
507,505
508,894
509,510
510,947
511,1138
512,699
513,489
514,237
515,880
516,473
517,836
518,803
519,706
520,575
521,763
522,536
523,839
524,254
525,522
526,379
527,675
528,328
529,968
530,258
531,564
532,366
533,461
534,111
535,367
536,640
537,367
538,147
539,470
540,310
541,206
542,373
543,381
544,254
545,1361
546,1023
547,310
548,321
549,594
550,1017
551,811
552,507
553,933
554,1899
